Brand,Store Number,Store Name,Ownership Type,Street Address,City,State/Province,Country,Postcode,Phone Number,Timezone,Longitude,Latitude,pop,avg_customers
Starbucks,10047-98475,"Fishkill, Ransley Square",Company Owned,11 Merrit Boulevard (Route 9),Fishkill,NY,US,125242947,845-897-1201,GMT-05:00 America/New_York,-73.89,41.53,"Store Name: Fishkill, Ransley Square<br>Phone Number: [phone]",250
Starbucks,[phone],Target Middletown T-1296,Licensed,"1 N Galleria Dr, Orange Plaza",Middletown,NY,US,10941,845-692-3700,GMT-05:00 America/New_York,-74.37,41.45,Store Name: Target Middletown T-1296<br>Phone Number: [phone],850
Starbucks,76491-97547,Target Monroe T-2024,Licensed,128 Bailey Farm Rd,Monroe,NY,US,109504952,845-783-5686,GMT-05:00 America/New_York,-74.15,41.32,Store Name: Target Monroe T-2024<br>Phone Number: [phone],650
Starbucks,76558-95722,Target Newburgh T-2076,Licensed,50 SR 17K,Newburgh,NY,US,12550,NA,GMT-05:00 America/New_York,-74.06,41.51,Store Name: Target Newburgh T-2076<br>Phone Number: NA,600
Starbucks,7889-24827,"Poughkeepsie, South Road",Company Owned,"2519 South Road (Rte 9), B",Poughkeepsie,NY,US,12601,845-462-5480,GMT-05:00 America/New_York,-73.93,41.66,"Store Name: Poughkeepsie, South Road<br>Phone Number: [phone]",200
Starbucks,7936-95790,"Arlington Square, Route 44",Company Owned,"712 Duchess Tpke, Mid-Hudson Shopping Center",Poughkeepsie,NY,US,126036424,845-485-6294,GMT-05:00 America/New_York,-73.88,41.7,"Store Name: Arlington Square, Route 44<br>Phone Number: [phone]",300
Starbucks,7705-20440,Mid Hudson Center,Company Owned,"3434 North Road, Poughkeepsie Galleria",Poughkeepsie,NY,US,126011100,845-575-6736,GMT-05:00 America/New_York,-73.93,41.72,Store Name: Mid Hudson Center<br>Phone Number: [phone],150
Teavana,[phone],Teavana - Poughkeepsie Galleria,Company Owned,"2001 South Rd., #C114",Poughkeepsie,NY,US,12601,845-298-0176,GMT-05:00 America/New_York,-73.92,41.63,Store Name: Teavana - Poughkeepsie Galleria<br>Phone Number: [phone],250
Starbucks,[phone],West Point Military Academy,Licensed,683  Buckner Loop,West Point,NY,US,10996,NA,GMT-05:00 America/New_York,-73.97,41.4,Store Name: West Point Military Academy<br>Phone Number: NA,100
